,Name,Adress,Upřesnění polohy,Telefon,Poznámka,Příjem,Cena za samoodběr,Způsob rezervace,Odkaz na rezervační systém,DRIVE-IN
0,#NaŽádanku.cz – Odběrové centrum Praha 15 (H. Měcholupy),"Park na křižovatce ulic Ravennská a Milánská, Praha 15, 109 00","Zelené oplocení v parku na křižovatce ulic Ravennská a Milánská, vchod uprostřed parku",+420774605535,,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky na přesný čas,www.nazadanku.cz,Ne
1,#NaŽádanku.cz – Odběrové centrum Praha 6 (Ruzyně),Drnovská 1112/60 161 00 Praha 6 - Ruzyně,"Příjezdová cesta zezadu budovy (naproti adrese Pilotů 78, Praha 6 - Ruzyně)",+420774605535,,Osoby se žádánkou (od lékaře/KHS),,Přes webové stránky na přesný čas,www.nazadanku.cz,Ano
2,#Vyšetři.mě – Odběrové centrum Praha 15 (H. Měcholupy),"Park na křižovatce ulic Ravennská a Milánská, Praha 15, 109 00","Zelené oplocení v parku na křižovatce ulic Ravennská a Milánská, vchod uprostřed parku",+420771156107,POZOR! Nově nás najdete v parku na křižovatce ulic Ravennská a Milánská v Praze 15 Horních Měcholupech. Odběrové centrum je umístěno za zeleným oplocením. Vchod se nachází uprostřed parku.Aktuálně testujeme pouze na přímý výskyt laboratorní RT-PCR metodou.Rezervaci je nutno provést na webových stránkách www.vysetri.me nebo www.vysetrime.czKontakty:- Telefon: +420 771 156 107- E-mail: koronavirus@vysetri.meO svátcích a víkendech OM otevřeno.,Samoplátce,,Přes webové stránky,www.vysetri.me,Ne
3,#Vyšetři.mě – Odběrové centrum Praha 6 (Ruzyně),Drnovská 1112/60 161 00 Praha 6 - Ruzyně,"Příjezdová cesta zezadu budovy (naproti adrese Pilotů 78, Praha 6 - Ruzyně)",+420771156107,Aktuálně testujeme pouze na přímý výskyt laboratorní RT-PCR metodou.Rezervaci je nutno provést na webových stránkách www.vysetri.me nebo www.vysetrime.czOdběry probíhají v prostorách podzemního parkoviště přímo z Vašeho vozidla. Do čekacího koridoru doražte nejdříve 10 minut před odběrem (ne dříve). Vjíždějte pouze pokud na semaforu svítí zelená.Kontakty:- Telefon: +420 771 156 107- E-mail: koronavirus@vysetri.meO svátcích a víkendech OM otevřeno.,Samoplátce,,Přes webové stránky,www.vysetri.me,Ano
4,AESKULAB - odběrové místo VIVO Hostivař,"Praha 10, Švehlova 1391/32","Odběrové místo - OC VIVO Hostivař, parkoviště",+420739699493,,Osoby se žádankou i samoplátce,,www.rezervace.aeskulab.cz,www.rezervace.aeskulab.cz,Ne
5,AESKULAB Praha 8 - Mazurská,"Mazurská 484/2, 181 00 Praha 8 - Troja",Parkoviště polikliniky Mazurská,800737383,,Osoby se žádankou i samoplátce,,Přes webové stránky,rezervace.aeskulab.cz,Ne
6,AESKULAB Praha Čs.exilu,"Čs.exilu 2175/36, Praha 12",,+420800737383,,Osoby se žádankou i samoplátce,,Elektronický rezervační systém,rezervace.aeskulab.cz,Ne
7,AESKULAB Praha Vajgarská,"Vajgarská 1141, Praha 9",,+420800737383,Na místě možno platit kartou nebo hotově.,Osoby se žádankou i samoplátce,,Elektronický rezervační systém,rezervace.aeskulab.cz,Ne
8,"AKESO holding - OM Chlumecká, Praha 9 - Černý Most (Sconto nábytek)","Chlumecká 2420, Praha 9, Černý Most, 198 29",Parkoviště u vstupu do Sconto nábytek,+420725101101,Odběr není možný bez předchozího objednání!RT-PCR JE URČEN POUZE PRO SAMOPLÁTCE!Výsledek testu pro RT-PCR je do 48 hodin!,Samoplátce,,Online rezervační portál nebo telefonní linka,www.antigenni-testy-covid.cz,Ne
9,"AKESO holding - OM Jeremiášova, Praha 5 - Stodůlky","Jeremiášova 947/16, 155 00 Praha 5 - Stodůlky",Parkoviště u vstupu do Sconto nábytek,+420725101101,Odběr není možný bez předchozího objednání!RT-PCR JE URČEN POUZE PRO SAMOPLÁTCE!Výsledek testu pro RT-PCR je do 48 hodin!,Samoplátce,,Online rezervační portál nebo telefonní linka,www.antigenni-testy-covid.cz,Ne
10,"AKESO holding - OM Seydlerova, Praha 5 - Nové Butovice (Poliklinika Lípa)","Seydlerova 2451, 158 00 Praha 5 - Stodůlky",Parkoviště Polikliniky Lípa,+420725101101,Odběr není možný bez předchozího objednání!RT-PCR JE URČEN POUZE PRO SAMOPLÁTCE!Výsledek testu pro RT-PCR je do 48 hodin!,Samoplátce,,Online rezervační portál nebo telefonní linka,www.antigenni-testy-covid.cz,Ne
